model new
model domain extent -0.4 0.4

contact cmat default model linear method deform emod 5.9e9 kratio 1

[W=60e-3]
[L=120e-3]
wall generate name 'vessel' box [-W/2] [W/2] [-L/2] [L/2] expand 1.5
[wp1 = wall.find('vesselBottom')]
[wp2 = wall.find('vesselRight')]
[wp3 = wall.find('vesselTop')]
[wp4 = wall.find('vesselLeft')]

model random 10001
ball distribute porosity 0.1 ...
                resolution 1.0 ...
                number-bins 4  ...
                bin 1 ...
                  radius 1.5e-3 1.25e-3 ...
                  volume-fraction 0.3 ...
                  group 'shiying' ...       
                bin 2  ...
                  radius 1.25e-3 1e-3 ...
                  volume-fraction 0.3 ...
                  group 'xiechangshi' ...
                bin 3 ...
                  radius 1e-3 0.75e-3 ...
                  volume-fraction 0.3 ...
                  group 'zhengchangshi' ...
                bin 4 ...
                  radius 0.75e-3 0.5e-3 ...
                  volume-fraction 0.1 ...
                  group 'yunmu' ...
                 box [-W/2] [W/2] [-L/2] [L/2]
ball attribute density 2600.0 damp 0.7

model cycle 2000 calm 10
model mechanical timestep scale
model solve ratio-average 1e-5
model mechanical timestep auto
model cycle 1000
model solve ratio-average 1e-5

ball delete range position-x [-W/2] [W/2] not
ball delete range position-y [-L/2] [L/2] not

model save "1"
